quot_id	pdf_file	page_num	quot_type	word_count	ref_hint	category	text	context_before	context_after	raw_response
Bode 2023_p22_b0	Bode 2023.pdf	22	block	2686			w h e n t h o s e i n f r a s t r u c t u r e s i n c l u d e n o v e l , c o m p u t a t i o n a l c o m p o n e n t s . W h e n t h e m o d e s a r e c o m p a r e d , i n s t e a d o f d i f f e r e n t — i n c l u d i n g i n c o m p a t - i b l e — e n a c t m e n t s o f t h e E n g l i s h h a i k u , L o n g a n d S o d e s c r i b e d i f f e r e n t p e r - s p e c t i v e s t h a t t o g e t h e r “ p r o d u c e a m o r e c o m p r e h e n s i v e p i c t u r e ” o f s o m e - t h i n g a l r e a d y t h e r e ( “ L P R , ” p . 2 3 8 ) . W i t h m a c h i n e r e a d i n g , t h i s r e v e r s i o n t o r e p r e s e n t a t i o n a l i s m i s e s p e c i a l l y p r o n o u n c e d . R e p e a t i n g t h e a d a g e t h a t a l l m o d e l s a r e w r o n g , L o n g a n d S o s u g g e s t t h e i r p a r t i c u l a r m o d e l i s “ ‘ i n c o r r e c t ’ ” b e c a u s e i t d o e s n o t “ c a p t u r e t h e c o m p l e x i t y o f h o w t e x t s a r e p r o d u c e d t h r o u g h l a n g u a g e ” b u t a l s o “ u s e - f u l ” b e c a u s e i t c a n “ d e t e c t p a t t e r n s o f t e x t u a l u n i t s a c r o s s l a r g e a n d d i v e r s e c o r p o r a ” ( “ L P R , ” p . 2 5 4 ) . A n e n a c t m e n t o f t h e E n g l i s h h a i k u i n v o l v i n g c o m - p l e x l y i n t r a - a c t i n g a g e n t s a n d f o r c e s i s t h u s j u d g e d b y i t s c o r r e s p o n d e n c e w i t h s o m e p r i o r , e x i s t i n g , t e x t u a l c o m p l e x i t y . R a t h e r t h a n b e i n g p a r t o f a n e n a c t m e n t , c o m p u t a t i o n b e c o m e s , o n c e a g a i n , a m e t h o d o f m e d i a t i n g b e t w e e n s u b j e c t a n d w o r l d , r e f e r r i n g t o , b u t n e v e r f u l l y c a p t u r i n g , s o m e p r i o r , i n d e p e n d e n t , a n d i n e v i t a b l y m o r e c o m p l e x , n o n c o m p u t a t i o n a l r e a l . M y a i m i s n o t t o s c o l d L o n g a n d S o f o r a c o n t r a d i c t i o n i n t h e i r a r g u m e n t b u t t o n o t e t h e d i f fi c u l t y o f a v o i d i n g r e p r e s e n t a t i o n a l i s m i n t h e a b s e n c e o f a n a l t e r n a t i v e w a y o f c o n n e c t i n g e p i s t e m o l o g y a n d o n t o l o g y . T h a t m i s s i n g e l e m e n t i s a n o r m a t i v e f r a m e w o r k , w h i c h i s w h a t s e c u r e s m e a n i n g w h e n i t i s n o l o n g e r j u d g e d b y c o r r e s p o n d e n c e t o a p r e e x i s t i n g a n d s i n g u l a r r e a l i t y . T h o u g h t h e y d o n o t c a l l t h e m s u c h , L o n g a n d S o a l l u d e t o t h e n o r m a t i v e c o n d i t i o n s o f h u m a n r e a d i n g a s t h e m i x t u r e o f i n t u i t i o n a n d f a m i l i a r i t y w i t h e x i s t i n g c r i t i c i s m t h a t , i n c l o s e r e a d i n g , e n a b l e s “ a g e n e r a l s e n s e o f w h a t t h e h a i k u i n E n g l i s h l o o k s l i k e ” ( “ L P R , ” p . 2 3 9 ) . L o n g a n d S o a r e a d m i r a b l y o p e n i n e x p l a i n i n g t h e d e c i s i o n s t h e y m a k e i n m o d e l i n g . B u t t h e y l a c k — b e c a u s e C L S d o e s — t h e t h i c k t a n g l e o f n o r m a t i v e p r a c t i c e s , e n t i t i e s , a n d s u b j e c t i v i - t i e s t h a t e x i s t f o r “ f a m i l i a r h u m a n i s t i c a p p r o a c h e s ” a n d w o u l d p r o v i d e t h e b a s i s f o r d e c i d i n g , f o r i n s t a n c e , w h e t h e r a n d w h i c h s t o p w o r d s s h o u l d b e i n c l u d e d o r i f i t i s r e a s o n a b l e t o l e m m a t i z e i n t h e w a y t h e y d e s c r i b e ( “ L P R , ” p . 2 3 5 ) . S u b s t a n t i a l e f f o r t s a r e o n g o i n g w i t h i n C L S t o d e v e l o p t h e s e n o r m s . 6 7 T h e c h a l l e n g e i s c o n s i d e r a b l e : t h e fi e l d i s a l o n g w a y f r o m h a v i n g i t s p r a c t i c e s a c c e p t e d a s l e g i t i m a t e b y a c o m m u n i t y o f l i t e r a r y s c h o l a r s . Y e t d e v e l o p i n g s u c h n o r m s i s n e c e s s a r y i f C L S i s t o h a n g t o g e t h e r a s a fi e l d a n d w i t h t h e r e s t 6 7 . E x a m p l e s i n c l u d e c o l l a b o r a t i v e e f f o r t s t o d e v e l o p , t e s t , a n d s e l e c t s t a n d a r d m e a s u r e s a n d m e t h o d s f o r i n c l u s i o n i n t h e S t y l o i n R p a c k a g e a n d i n i t i a t i v e s s u c h a s t h e D a t a f o r H i s t o r y C o n s o r t i u m , “ a n i n t e r n a t i o n a l c o m m u n i t y a i m i n g t o e s t a b l i s h a c o m m o n m e t h o d f o r m o d e l - l i n g , c u r a t i n g a n d m a n a g i n g d a t a i n h i s t o r i c a l r e s e a r c h ” o r t h e p u b l i c a t i o n o f s h a r e d d a t a s e t s , f o r i n s t a n c e b y t h e J o u r n a l o f C u l t u r a l A n a l y t i c s a n d t h e P o s t 4 5 D a t a C o l l e c t i v e ( “ D a t a f o r H i s - t o r y 2 0 2 1 : M o d e l l i n g T i m e , ” d 4 h 2 0 2 0 . s c i e n c e s c o n f . o r g / ) . S e e a l s o M a c i e j E d e r , J a n R y b i c k i , a n d M i k e K e s t e m o n t , “ S t y l o m e t r y w i t h R : A P a c k a g e f o r C o m p u t a t i o n a l T e x t A n a l y s i s , ” T h e R J o u r - n a l 8 , n o . 1 ( 2 0 1 6 ) : 1 0 7 – 2 1 .			
Bode 2023_p22_b1	Bode 2023.pdf	22	block	63			8 K a t h e r i n e B o d e / W h a t ’ s t h e M a t t e r w i t h C o m p u t a t i o n a l L i t e r a r y S t u d i e s ?		ational components. Whenthemodesarecompared,insteadofdifferent—includingincompat- ible—enactmentsoftheEnglishhaiku,LongandSodescribedifferentper- spectives that together “produce amore comprehensive p	
Bode 2023_p22_i2	Bode 2023.pdf	22	inline	4	“LPR,”p.238		produce amore comprehensive picture	ructures include novel, computational components. Whenthemodesarecompared,insteadofdifferent—includingincompat- ible—enactmentsoftheEnglishhaiku,LongandSodescribedifferentper- spectives that together	of some- thingalreadythere(“LPR,”p.238). Withmachinereading,thisreversiontorepresentationalismisespecially pronounced. Repeating the adage that all models are wrong, Long and So suggesttheirparticula	
Bode 2023_p22_i3	Bode 2023.pdf	22	inline	15	“LPR,”p.254		p.238). Withmachinereading,thisreversiontorepresentationalismisespecially pronounced. Repeating the adage that all models are wrong, Long and So suggesttheirparticularmodelis	red,insteadofdifferent—includingincompat- ible—enactmentsoftheEnglishhaiku,LongandSodescribedifferentper- spectives that together “produce amore comprehensive picture” of some- thingalreadythere(“LPR,	‘incorrect’”becauseitdoesnot“capture thecomplexityofhowtextsareproducedthroughlanguage”butalso“use- ful”becauseitcan“detectpatternsoftextualunitsacrosslargeanddiverse corpora”(“LPR,”p.254).Anenactment	
Bode 2023_p22_i4	Bode 2023.pdf	22	inline	4	"“LPR,”
p.235"		p.239).LongandSoareadmirablyopen inexplainingthedecisionstheymakeinmodeling.Buttheylack—because CLSdoes—thethicktangleofnormativepractices,entities,andsubjectivi- tiesthatexistfor	Long and So allude to the normative conditionsofhumanreadingasthemixtureofintuitionandfamiliaritywith existingcriticismthat,inclosereading,enables“ageneralsenseofwhatthe haikuinEnglishlookslike”(“LPR,	familiarhumanisticapproaches”andwouldprovidethe basis for deciding, for instance, whether and which stop words should be includedorifitisreasonabletolemmatizeinthewaytheydescribe(“LPR,” p.235).Substan	
Bode 2023_p22_i5	Bode 2023.pdf	22	inline	14			andwouldprovidethe basis for deciding, for instance, whether and which stop words should be includedorifitisreasonabletolemmatizeinthewaytheydescribe(	ongandSoareadmirablyopen inexplainingthedecisionstheymakeinmodeling.Buttheylack—because CLSdoes—thethicktangleofnormativepractices,entities,andsubjectivi- tiesthatexistfor“familiarhumanisticapproaches	LPR,” p.235).SubstantialeffortsareongoingwithinCLStodevelopthesenorms.67 Thechallengeisconsiderable:thefieldisalongwayfromhavingitspractices accepted as legitimate by a community of literary scholars.	
Bode 2023_p22_i6	Bode 2023.pdf	22	inline	18			p.235).SubstantialeffortsareongoingwithinCLStodevelopthesenorms.67 Thechallengeisconsiderable:thefieldisalongwayfromhavingitspractices accepted as legitimate by a community of literary scholars. Yet developing suchnormsisnecessaryifCLSistohangtogetherasafieldandwiththerest 67. Examplesincludecollaborativeeffortstodevelop,test,andselectstandardmeasuresand methodsforinclusionintheStyloinRpackageandinitiativessuchastheDataforHistory Consortium,	iesthatexistfor“familiarhumanisticapproaches”andwouldprovidethe basis for deciding, for instance, whether and which stop words should be includedorifitisreasonabletolemmatizeinthewaytheydescribe(“LPR,	aninternationalcommunityaimingtoestablishacommonmethodformodel- ling,curatingandmanagingdatainhistoricalresearch”orthepublicationofshareddatasets, forinstancebytheJournalofCulturalAnalyticsandthePost4	
Bode 2023_p23_b0	Bode 2023.pdf	23	block	2360			o f t h e d i s c i p l i n e . W o r k i n g t o w a r d s s u c h n o r m s ( i n c l u d i n g w i t h t h e e q u i v o c a - t i o n s a n d i n c o m m e n s u r a b i l i t i e s i m p l i c a t e d i n a l l s y s t e m s o f k n o w l e d g e ) i s t h e m e a n s b y w h i c h C L S w i l l b e c o m e — a n d c o m e t o m a t t e r a s — l i t e r a r y s t u d i e s . A s d i f f e r e n t a s t h e y s e e m , p r e v a i l i n g a r g u m e n t s f o r a n d a g a i n s t C L S a r e u n i t e d b y t h e i r i n s i s t e n c e t h a t c o m p u t a t i o n o n l y r e l a t e s t o l i t e r a r y p h e n o m - e n a b y r e p r e s e n t i n g t h e m . W h e t h e r t h a t r e p r e s e n t a t i o n i s a d e f o r m a t i o n o f w h a t i s v a l u a b l e a n d m e a n i n g f u l t o l i t e r a r y s t u d i e s o r i s p a r t i a l , s i m p l i s t i c , a n d s u p e r fi c i a l o r d i r e c t a n d a b s o l u t e , i n t h e e n d , c o m p u t a t i o n s t a n d s a p a r t f r o m — i n o p p o s i t i o n t o , t o t h e s i d e o f , a s a p o r t a l f o r , o r a m e d i a t i o n o f — l i t e r a r y b e i n g a n d k n o w i n g . T h e s e a p p r o a c h e s l e a v e u s w i t h t h e z e r o - s u m q u e s t i o n o f w h e t h e r c o m p u t a t i o n s h o u l d o r c o u l d b e a p p l i e d t o l i t e r a t u r e o r u s e d a s a m e t h o d i n l i t e r a r y s t u d i e s . N o n e o f f e r a b a s i s f o r u n d e r s t a n d i n g o r i n t e r v e n i n g i n t h e m a n y w a y s i n w h i c h c o m p u t a t i o n a l a n d l i t e r a r y p h e - n o m e n a c o m p o s e e a c h o t h e r , l e t a l o n e f o r e x t e n d i n g t h e s u b s t a n t i a l a f f o r d - a n c e s o f l i t e r a r y s t u d i e s t o p a r t i c i p a t i n g i n a n d c o m p l i c a t i n g t h e s e e m e r g - i n g a s s e m b l a g e s . T h e d i s c i p l i n e h a s m u c h t o g a i n f r o m a p e r f o r m a t i v e a p p r o a c h t o c o m - p u t a t i o n , w h i c h w o u l d e n a b l e e n g a g e m e n t w i t h t h e m a n y c o m p u t a t i o n a l s i t u a t i o n s — a n d a g e n t s a n d p r a c t i c e s — w i t h w h i c h l i t e r a r y p h e n o m e n a a r e i n c r e a s i n g l y e n a c t e d . S u c h s i t u a t i o n s i n c l u d e t h e “ a r t i fi c i a l l y i n t e l l i g e n t ” t e c h n o - c u l t u r a l - t e x t u a l f o r m a t i o n s ( o r l a r g e l a n g u a g e m o d e l s ) c u r r e n t l y d o m i n a t i n g d i s c u s s i o n s o f c o m p u t a t i o n a c r o s s m u l t i p l e d i s c i p l i n e s ( n o t t o m e n t i o n g o v e r n m e n t s a n d c o r p o r a t i o n s ) . I n t h i s r e s p e c t , l i t e r a r y s t u d i e s a l s o h a s m u c h t o o f f e r . A s a s i t e o f e x p e r t i s e i n w o r k i n g w i t h i n a n d a c r o s s p a s t t e x t u a l t e c h n o l o g i e s a n d a s s e m b l a g e s ( s u c h a s a r c h i v e s a n d l i b r a r i e s ) , t h e d i s c i p l i n e i n v o l v e s t e x t u a l p r a c t i c e s t h a t u n d e r s t a n d a n d r e s p o n d t o i n t e l l i - g e n c e a s d i s t r i b u t e d . C o r e l i t e r a r y f r a m e w o r k s , s u c h a s m i m e s i s , e k p h r a s i s , a n d fi g u r a t i o n , s u g g e s t w a y s o f e x p l o r i n g g e n e r a t i v e r e l a t i o n s h i p s b e t w e e n w o r d s a n d t h i n g s r a t h e r t h a n a s s e r t i n g s i m p l i s t i c o p p o s i t i o n s o f o r i g i n a l a n d c o p y . 6 8 S u c h e n g a g e m e n t s a n d c o n t r i b u t i o n s a r e c o n d i t i o n a l , t h o u g h , o n a b a n d o n i n g t h e t i r e d t e r m s o f t h e c u r r e n t d e b a t e a b o u t C L S o n b o t h s i d e s . T h e y r e q u i r e r e c o g n i z i n g t h a t c o m p u t a t i o n a n d l i t e r a r y p h e n o m e n a , r a t h e r t h a n i n e v i t a b l y s e p a r a t e , c a n a n d o f t e n d o p a r t i c i p a t e i n c o n s t i t u t i n g e a c h o t h e r a l o n g w i t h w h a t e v e r a g e n t s , p r a c t i c e s , a n d r e l a t i o n s a r e a c t i v e a s p a r t i c u l a r , a l w a y s t e m p o r a r y , f o r m a t i o n s c o h e r e . 6 8 . O n fi g u r a t i o n a s a f r a m e w o r k f o r b i g d a t a a r c h i v e s , s e e F r e d e r i k T y g s t r u p , “ F i g u r a , ” i n U n c e r t a i n A r c h i v e s : C r i t i c a l K e y w o r d s f o r B i g D a t a , e d . N a n n a T h y l s t r u p e t a l . ( C a m b r i d g e , M a s s . , 2 0 2 1 ) : 2 3 5 – 4 0 . C r i t i c a l I n q u i r y / S u m m e r 2 0 2 3 5 2 9			
Chandler 2020_p1_b0	Chandler 2020.pdf	1	block	1769			I . A . R i c h a r d s a n d R a y m o n d W i l l i a m s : R e a d i n g P o e t r y , R e a d i n g S o c i e t y J a m e s C h a n d l e r I f I b e g i n b y s a y i n g t h a t t h i s i s a n e s s a y a b o u t R a y m o n d W i l l i a m s ’ s r e l a - t i o n t o t h e i n s t i t u t i o n o f C a m b r i d g e E n g l i s h , I r i s k l o s i n g t w o g r o u p s o f r e a d - e r s I w i s h t o r e a c h . O n e g r o u p , t h e i n s i d e r s , m a y t h i n k t h a t t h e s t o r y h a s a l l b e e n t o l d b e f o r e . W i l l i a m s — a u t h o r o f a d o z e n a n d a h a l f w i d e - r a n g i n g b o o k s i n l i t e r a r y , c u l t u r a l , a n d m e d i a s t u d i e s o v e r a t h i r t y - fi v e - y e a r p e r i o d — i s a m a j o r fi g u r e i n l a t e t w e n t i e t h - c e n t u r y c r i t i c i s m . M u c h c o m m e n t a r y o n W i l l i a m s s i n c e w e l l b e f o r e h i s d e a t h i n 1 9 8 8 h a s s i t u a t e d h i s w o r k i n r e l a - t i o n t o t h e p o w e r f u l f o r m a t i o n o f l i t e r a r y s t u d i e s a t t h e u n i v e r s i t y h e a t - t e n d e d b e f o r e a n d a f t e r h i s m i l i t a r y s e r v i c e i n W o r l d W a r I I . S u r e l y , s o m e w i l l s a y , a l l t h a t c a n b e s a i d o n t h i s t o p i c h a s a l r e a d y b e e n s a i d . T h e o t h e r g r o u p , t h e o u t s i d e r s , s i m p l y m a y n o t c a r e . E v e n i f t h e y k n o w a n d a d m i r e W i l l i a m s , e v e n i f t h e y g r a n t t h e c o n t i n u e d r e l e v a n c e o f h i s m o s t i m p o r t a n t b o o k s i n c o n t e m p o r a r y c r i t i c i s m , t h e y m a y n o t h a v e m u c h i n t e r e s t i n C a m - b r i d g e E n g l i s h . I . A . R i c h a r d s a n d F . R . L e a v i s , t h e t w o l e a d i n g fi g u r e s i n s h a p i n g i t , a r e n o t t h e h o u s e h o l d n a m e s t h e y o n c e w e r e w h e n , b e t w e e n t h e m , t h e y s e t t h e t e r m s f o r A n g l o p h o n e c r i t i c i s m i n t h e s e c o n d q u a r t e r o f t h e t w e n t i e t h c e n t u r y . Y e t i n t e r e s t i n R i c h a r d s h a s r e v i v e d i n r e c e n t y e a r s , a n d L e a v i s ’ s s t u d e n t s , o r h i s s t u d e n t s ’ s t u d e n t s , h a v e u n t i l r e c e n t l y h e l d i m p o r t a n t a c a d e m i c p o s i t i o n s t h r o u g h o u t t h e U n i t e d K i n g d o m a n d t h e C o m m o n w e a l t h . T h e e f f e c t s o f p r o g r a m m a t i c L e a v i s i s m — a n a m b i t i o u s a c a d e m i c i n i t i a t i v e t h a t g r o u n d e d i t s r e s i s t a n c e t o m o d e r n c o m m e r c i a l i s m b o t h i n c l o s e a t t e n t i o n t o l i t e r a t u r e a n d i n s t r o n g l y h e l d j u d g m e n t s a b o u t s u c h q u e s t i o n s a s “ t h e g r e a t t r a d i t i o n ” i n t h e E n g l i s h n o v e l — c a n s t i l l b e I w i s h t o t h a n k F r a n c e s F e r g u s o n , B i l l B r o w n , R i c h a r d N e e r , a n d D a n i e l M o r g a n f o r h e l p - f u l c o m m e n t s o n t h i s e s s a y a n d E r i c P o w e l l f o r h i s a s s i s t a n c e i n r e s e a r c h i n g i t a n d p r e p a r i n g i t f o r p u b l i c a t i o n . C r i t i c a l I n q u i r y 4 6 ( W i n t e r 2 0 2 0 ) © 2 0 2 0 b y T h e U n i v e r s i t y o f C h i c a g o . 0 0 0 9 3 - 1 8 9 6 / 2 0 / 4 6 0 2 - 0 0 0 2 $ 1 0 . 0 0 . A l l r i g h t s r e s e r v e d .			
Chandler 2020_p1_i1	Chandler 2020.pdf	1	inline	3			the great tradition	. The effects of programmatic Leavisism—an ambitious academicinitiativethatgroundeditsresistancetomoderncommercialism bothincloseattentiontoliteratureandinstronglyheldjudgmentsabout such questions as	in the English novel—can still be IwishtothankFrancesFerguson,BillBrown,RichardNeer,andDanielMorganforhelp- fulcommentsonthisessayandEricPowellforhisassistanceinresearchingitandpreparing itforpublica	
Chandler 2020_p2_b0	Chandler 2020.pdf	2	block	2597			d i s c e r n e d i n t h o s e s a m e p l a c e s , i f o n l y a s t h e o b j e c t o f a t t a c k i n b y g o n e i n - s t i t u t i o n a l b a t t l e s . 1 N o r w a s t h e i n fl u e n c e o f C a m b r i d g e E n g l i s h c o n fi n e d t o l i t e r a t u r e a s s u c h . S c h o l a r s h i p h a s t r a c e d t h e p i o n e e r i n g m e d i a t h e o r y o f M a r s h a l l M c L u h a n a n d t h e d i s t i n g u i s h e d a r t c r i t i c i s m o f M i c h a e l B a x a n - d a l l t o t h e i r f o r m a t i v e y e a r s i n C a m b r i d g e E n g l i s h . 2 A n d o f c o u r s e o n e c a n a l s o p o i n t t o t h e i l l u s t r i o u s fi r s t g e n e r a t i o n o f R i c h a r d s ’ s s t u d e n t s , w h i c h i n c l u d e d b o t h W i l l i a m E m p s o n a n d M u r i e l B r a d b r o o k . T h e a c c o u n t o f W i l l i a m s I g i v e h e r e , h o w e v e r , i s n o t a b o u t h i s b e i n g “ i n - fl u e n c e d ” b y R i c h a r d s a n d L e a v i s , t h o u g h h e a c k n o w l e d g e d h i s g r e a t d e b t s t o b o t h . I t i s a b o u t t h e p a r t i c u l a r t e r m s o f h i s s t r u g g l e w i t h t h e m a n d h o w i t b e c a m e d i s t i n c t i v e l y p r o d u c t i v e o f h i s m a j o r c r i t i c a l a c h i e v e m e n t s . I n p a r - t i c u l a r i t i s a b o u t h o w W i l l i a m s ’ s e v o l v i n g w o r k a n d t h o u g h t — c u l m i n a t i n g i n h i s r e m a r k a b l e c o n t r i b u t i o n s o f t h e 1 9 7 0 s a n d 1 9 8 0 s ( T h e C o u n t r y a n d t h e C i t y [ 1 9 7 3 ] ; T e l e v i s i o n : T e c h n o l o g y a n d C u l t u r a l F o r m [ 1 9 7 4 ] ; K e y w o r d s [ 1 9 7 6 ] ; M a r x i s m a n d L i t e r a t u r e [ 1 9 7 7 ] ; W r i t i n g i n S o c i e t y [ 1 9 8 3 ] ) — t o o k t h e i r s h a p e a n d a m b i t i o n i n g o o d m e a s u r e f r o m t h e c r i t i c a l e n t e r p r i s e o f R i c h a r d s i n p a r t i c u l a r , w h o m W i l l i a m s c a m e t o r e g a r d a s t h e c r u c i a l fi g u r e t o r e c k o n w i t h i n m o d e r n c r i t i c i s m . P a r t o f w h a t W i l l i a m s c a m e t o u n d e r s t a n d a b o u t R i c h a r d s ’ s e f f o r t s , b o t h t h e i r s u c c e s s e s a n d l i m i t a t i o n s , h a d t o d o w i t h R i c h a r d s ’ s r e l a t i o n t o t h e e a r l y I n d u s t r i a l R e v o l u t i o n a n d w i t h a n u n d e r - s t a n d i n g o f R o m a n t i c i s m t h a t , w i t h i n c r e a s i n g e x p l i c i t n e s s , p u t W i l l i a m W o r d s w o r t h v e r y m u c h a t i t s c e n t e r , b o t h a s p o e t a n d c r i t i c . I t t o o k W i l - l i a m s s o m e t i m e t o w o r k o u t t h i s u n d e r s t a n d i n g a n d t o b u i l d t h e a m b i t i o u s c o u n t e r p r o j e c t t o R i c h a r d s t h a t i s e m b o d i e d i n t h o s e g r e a t l a s t b o o k s . T h e f a s c i n a t i n g s t o r y o f t h a t w o r k i n g o u t i s w h a t I t r y t o t e l l h e r e . 1 . S e e , e s p e c i a l l y , F . R . L e a v i s , T h e G r e a t T r a d i t i o n : G e o r g e E l i o t , H e n r y J a m e s , J o s e p h C o n - r a d ( L o n d o n , 2 0 1 1 ) . F o r m o r e o n L e a v i s a n d L e a v i s m , s e e F r a n c i s M u l h e r n , T h e M o m e n t o f ‘ S c r u t i n y ’ ( L o n d o n , 1 9 7 9 ) . 2 . O n M a r s h a l l M c L u h a n , s e e J e s s i c a P r e s s m a n , D i g i t a l M o d e r n i s m : M a k i n g I t N e w i n N e w M e d i a ( N e w Y o r k , 2 0 1 4 ) , p p . 3 1 – 3 2 . O n M i c h a e l B a x a n d a l l , s e e J u l e s L u b b o c k , “ ‘ T o D o a L e a v i s o n V i s u a l A r t ’ : T h e P l a c e o f F . R . L e a v i s i n M i c h a e l B a x a n d a l l ’ s I n t e l l e c t u a l F o r m a - t i o n , ” i n M i c h a e l B a x a n d a l l , V i s i o n a n d t h e W o r k o f W o r d s , e d . P e t e r M a c k a n d R o b e r t W i l - l i a m s ( N e w Y o r k , 2 0 1 6 ) , p p . 2 5 – 4 7 . J a m e s C h a n d l e r i s W i l l i a m K . O g d e n D i s t i n g u i s h e d S e r v i c e P r o f e s s o r i n t h e D e p a r t m e n t s o f E n g l i s h a n d A c t i n g C h a i r o f C i n e m a a n d M e d i a S t u d i e s a t t h e U n i v e r s i t y o f C h i c a g o . H e i s t h e a u t h o r o f , m o s t r e c e n t l y , A n A r c h a e o l o g y o f S y m p a t h y : T h e S e n t i m e n t a l M o d e i n L i t e r a t u r e a n d C i n e m a ( 2 0 1 3 ) , a n d h e i s c u r - r e n t l y fi n i s h i n g a b o o k a b o u t p r a c t i c a l c r i t i c i s m a c r o s s t h e l i t e r a r y a n d s c r e e n a r t s . H e i s a l s o t h e c o e d i t o r o f t h r e e p r e v i o u s s p e c i a l i s s u e s o f C r i t i c a l I n q u i r y , “ Q u e s t i o n s o f E v i d e n c e ” ( 1 9 9 2 ; w i t h A r n o l d I . D a v i d s o n a n d H a r r y H a r o o t u n i a n ) , “ A r t s o f T r a n s m i s s i o n ” ( 2 0 0 4 ; w i t h D a v i d s o n a n d A d r i a n J o h n s ) , a n d “ T h e F a t e o f D i s c i p l i n e s ” ( 2 0 0 9 ; w i t h D a v i d s o n ) .			
